日期,预测值,实际值,损失
5/8/21,57390.59765625,58928.81,8.0
5/9/21,58939.171875,58280.73,0.01171875
5/10/21,58326.5078125,55883.5,24.69140625
5/11/21,55884.9296875,56750.0,2.515625
5/12/21,56759.84375,49007.09,25.82421875
5/13/21,49007.96484375,49702.27,18.671875
5/14/21,49710.86328125,49922.52,1.10546875
5/15/21,49928.72265625,46736.58,8.73828125
5/16/21,40034.140625,46441.64,6742.4453125
5/17/21,46447.0625,43596.24,17.75
5/18/21,43599.84375,42912.19,13.63671875
5/19/21,42905.7265625,36964.27,2.16015625
5/20/21,36975.1796875,40784.32,14.84375
5/21/21,40774.140625,37280.35,23.19140625
5/22/21,37310.375,37528.3,18.16015625
5/23/21,37548.2109375,34754.54,15.38671875
5/24/21,34769.10546875,38728.59,19.7265625
5/25/21,38728.921875,38410.5,11.83203125
5/26/21,38405.23046875,39266.04,5.20703125
5/27/21,39232.96875,38445.29,43.0703125
5/28/21,38463.20703125,35689.62,13.625
5/29/21,35687.16015625,34647.67,7.12109375
5/30/21,34645.97265625,35684.59,10.1875
5/31/21,35669.24609375,37310.54,27.99609375
6/1/21,37298.72265625,36662.64,3.8984375
6/2/21,36662.78515625,37585.24,1.875
6/3/21,37623.1640625,39188.59,35.69921875
6/4/21,39167.3125,36885.51,16.7578125
6/5/21,36880.40625,35530.38,6.04296875
6/6/21,35517.08984375,35816.17,19.53515625
6/7/21,35804.52734375,33514.87,11.203125
6/8/21,33534.0,33450.19,15.0234375
6/9/21,33430.9296875,37338.36,32.2578125
6/10/21,37359.0,36704.57,15.7109375
6/11/21,36739.21484375,37313.18,18.8515625
6/12/21,37317.65234375,35494.9,1.3515625
6/13/21,35514.828125,39066.82,36.31640625
6/14/21,39074.9296875,40525.8,2.76171875
6/15/21,40508.0,40188.56,5.3828125
6/16/21,40206.09375,38324.87,10.57421875
6/17/21,38341.46875,38068.04,14.8984375
6/18/21,38093.5546875,35729.82,1.00390625
6/19/21,35718.0078125,35524.17,5.5
6/20/21,35534.52734375,35592.35,14.171875
6/21/21,35572.2421875,31686.55,8.65234375
6/22/21,31678.654296875,32447.59,27.0703125
6/23/21,32442.978515625,33674.66,8.455078125
6/24/21,33660.421875,34639.38,26.203125
6/25/21,34652.64453125,31640.58,11.6953125
6/26/21,31604.21875,32160.91,43.37890625
6/27/21,32163.47265625,34644.45,17.0859375
6/28/21,34643.4296875,34456.67,14.62890625
6/29/21,34422.7265625,35847.7,43.9453125
6/30/21,35872.12109375,35047.36,0.3984375
7/1/21,35040.08203125,33536.88,20.4375
7/2/21,33546.51171875,33856.86,9.55859375
7/3/21,33843.83203125,34688.98,0.36328125
7/4/21,34667.734375,35309.3,28.05859375
7/5/21,35338.34765625,33747.97,31.87890625
7/6/21,33746.26953125,34211.01,11.7421875
7/7/21,34236.80078125,33839.04,5.11328125
7/8/21,33820.3984375,32877.41,21.04296875
7/9/21,32877.97265625,33818.52,15.73046875
7/10/21,33775.74609375,33515.57,47.08984375
7/11/21,33516.61328125,34227.64,11.984375
7/12/21,34251.78125,33158.25,22.78515625
7/13/21,33159.9921875,32686.56,8.4453125
7/14/21,32656.669921875,32814.61,26.41796875
7/15/21,32796.9375,31738.59,7.4296875
7/16/21,31735.052734375,31421.25,11.4921875
7/17/21,31408.587890625,31520.66,12.853515625
7/18/21,31498.486328125,31783.49,0.234375
7/19/21,31800.7890625,30815.94,11.15234375
7/20/21,30830.80078125,29790.24,5.740234375
7/21/21,29768.212890625,32118.06,0.384765625
7/22/21,32087.53515625,32297.89,41.357421875
7/23/21,32287.283203125,33581.63,5.76171875
7/24/21,33566.26953125,34279.34,6.97265625
7/25/21,34280.1171875,35365.2,9.06640625
7/26/21,35396.90234375,37318.14,11.140625
7/27/21,37316.0859375,39405.95,8.36328125
7/28/21,39383.2890625,40002.53,0.22265625
7/29/21,39995.546875,40005.93,10.609375
7/30/21,40015.70703125,42214.15,14.953125
7/31/21,42220.40625,41659.06,6.29296875
8/1/21,41697.05078125,40000.46,41.04296875
8/2/21,40024.19140625,39193.94,25.13671875
8/3/21,39209.90625,38138.0,8.2890625
8/4/21,38141.0703125,39750.14,18.53125
8/5/21,39772.03125,40882.0,0.79296875
8/6/21,40909.46484375,42825.95,17.03515625
8/7/21,42825.83984375,44634.13,5.15234375
8/8/21,44647.6875,43816.14,0.21484375
8/9/21,43795.4375,46333.46,16.04296875
8/10/21,46347.81640625,45608.37,21.3203125
8/11/21,45598.71875,45611.46,13.6484375
8/12/21,45584.390625,44417.78,39.96484375
8/13/21,44419.0390625,47833.98,4.09765625
8/14/21,47798.796875,47112.19,33.328125
8/15/21,47077.5390625,47056.41,32.6171875
8/16/21,47109.7890625,45982.55,32.296875
8/17/21,45983.36328125,44648.57,13.1796875
8/18/21,44635.203125,44777.86,12.5390625
8/19/21,44769.8125,46734.65,10.015625
8/20/21,46738.59765625,49327.75,10.5
8/21/21,49331.703125,48932.02,4.828125
8/22/21,48897.5078125,49335.68,21.3359375
8/23/21,49287.91015625,49523.5,44.21484375
8/24/21,49531.67578125,47744.58,5.125
8/25/21,47749.36328125,48972.09,18.734375
8/26/21,48987.49609375,46962.8,9.671875
8/27/21,46953.5390625,49056.86,4.546875
8/28/21,49054.0078125,48897.65,1.36328125
8/29/21,48904.0859375,48806.78,3.4609375
8/30/21,48820.5625,47074.77,10.44140625
8/31/21,47096.0,47155.87,25.75
9/1/21,47145.765625,48862.76,0.15625
9/2/21,48865.70703125,49329.01,9.76171875
9/3/21,49327.3828125,50035.33,7.93359375
9/4/21,50002.421875,49947.38,20.0234375
9/5/21,49953.1328125,51769.06,3.51953125
9/6/21,51726.2734375,52677.4,40.375
9/7/21,52677.34765625,46809.17,8.47265625
9/8/21,46820.62109375,46078.38,16.421875
9/9/21,46084.0078125,46368.69,7.53515625
